"epoch","lock_price","close_timestamp","oracle_close_roundid","oracle_close_timestamp","oracle_prev_roundid","oracle_prev_timestamp","binance_vol","binance_max_price","binance_min_price"
"57624","329600000","1673157854","36893488147419473134","1673157838","36893488147419473133","1673157750","13.08000000","3.29700000","3.29700000"
"57604","329750530","1673151783","36893488147419473066","1673151744","36893488147419473065","1673151654","27.44000000","3.29800000","3.29800000"
"57631","329150619","1673159982","36893488147419473158","1673159970","36893488147419473157","1673159880","3.92000000","3.29100000","3.29100000"
"57639","329000000","1673162419","36893488147419473185","1673162371","36893488147419473184","1673162281","0.00000000","3.28800000","3.28800000"
"57648","329244019","1673165147","36893488147419473216","1673165105","36893488147419473215","1673165042","13.64000000","3.29400000","3.29200000"
"57638","329113558","1673162110","36893488147419473182","1673162101","36893488147419473181","1673162011","0.00000000","3.28900000","3.28900000"
"57605","329747232","1673152086","36893488147419473069","1673152014","36893488147419473068","1673151927","46.62000000","3.29700000","3.29600000"
"57612","329752247","1673154213","36893488147419473093","1673154177","36893488147419473092","1673154090","86.91000000","3.29800000","3.29800000"
"57617","329537832","1673155731","36893488147419473110","1673155677","36893488147419473109","1673155587","0.00000000","3.29800000","3.29800000"
"57619","329620549","1673156340","36893488147419473117","1673156307","36893488147419473116","1673156217","0.00000000","3.29700000","3.29700000"
"57651","328947360","1673166059","36893488147419473226","1673166005","36893488147419473225","1673165915","2822.62000000","3.29400000","3.29200000"
"57656","328900657","1673167577","36893488147419473243","1673167505","36893488147419473242","1673167415","0.00000000","3.28900000","3.28900000"
"57599","329600443","1673150268","36893488147419473049","1673150214","36893488147419473048","1673150124","167.05000000","3.29800000","3.29800000"
"57653","329147327","1673166665","36893488147419473233","1673166635","36893488147419473232","1673166545","714.76000000","3.29000000","3.28900000"
"57606","329599999","1673152392","36893488147419473073","1673152374","36893488147419473072","1673152284","354.87000000","3.29800000","3.29700000"
"57657","328850665","1673167880","36893488147419473247","1673167865","36893488147419473246","1673167775","531.24000000","3.28900000","3.28600000"
"57644","329030638","1673163935","36893488147419473202","1673163902","36893488147419473201","1673163812","0.00000000","3.29200000","3.29200000"
"57731","329924077","1673190524","36893488147419473497","1673190503","36893488147419473496","1673190416","17.25000000","3.30100000","3.30100000"
"57608","329627142","1673152998","36893488147419473079","1673152914","36893488147419473078","1673152827","0.00000000","3.29700000","3.29700000"
"57645","328910656","1673164238","36893488147419473205","1673164172","36893488147419473204","1673164082","0.00000000","3.28900000","3.28900000"
"57654","328800000","1673166968","36893488147419473237","1673166965","36893488147419473236","1673166875","454.80000000","3.29000000","3.28800000"
"57623","329800000","1673157551","36893488147419473130","1673157479","36893488147419473129","1673157389","3.73000000","3.29700000","3.29700000"
"57642","329263814","1673163329","36893488147419473195","1673163272","36893488147419473194","1673163182","8.49000000","3.29200000","3.29000000"
"57733","330030679","1673191133","36893488147419473504","1673191133","36893488147419473503","1673191043","3.26000000","3.30200000","3.30200000"
"57640","328899980","1673162725","36893488147419473188","1673162642","36893488147419473187","1673162551","40.39000000","3.29000000","3.29000000"
"57630","329687756","1673159676","36893488147419473154","1673159610","36893488147419473153","1673159520","0.00000000","3.29200000","3.29200000"
"57615","329600000","1673155122","36893488147419473103","1673155047","36893488147419473102","1673154957","10.36000000","3.29700000","3.29700000"
"57734","330142799","1673191436","36893488147419473507","1673191406","36893488147419473506","1673191316","0.00000000","3.30100000","3.30100000"
"57744","333000000","1673194476","36893488147419473542","1673194467","36893488147419473541","1673194377","335.84000000","3.32300000","3.32100000"
"57616","329700000","1673155428","36893488147419473107","1673155407","36893488147419473106","1673155317","0.00000000","3.29800000","3.29800000"
"57659","328737393","1673168484","36893488147419473253","1673168406","36893488147419473252","1673168316","5.15000000","3.29000000","3.29000000"
"57400","330198230","1673089844","36893488147419472374","1673089820","36893488147419472373","1673089754","46.50000000","3.30500000","3.30300000"
"57732","330033980","1673190830","36893488147419473500","1673190779","36893488147419473499","1673190686","71.34000000","3.30300000","3.30100000"
"57742","333692480","1673193870","36893488147419473535","1673193867","36893488147419473534","1673193777","513.96000000","3.33200000","3.32800000"
"57756","332433500","1673198113","36893488147419473583","1673198041","36893488147419473582","1673197951","2125.56000000","3.33000000","3.32000000"
"57727","329500000","1673189310","36893488147419473483","1673189243","36893488147419473482","1673189156","21179.34000000","3.29800000","3.29700000"
"57735","330033980","1673191742","36893488147419473510","1673191676","36893488147419473509","1673191586","1494.29000000","3.30500000","3.30000000"
"57746","332100000","1673195082","36893488147419473548","1673195007","36893488147419473547","1673194917","4550.30000000","3.32900000","3.32600000"
"57757","332200000","1673198416","36893488147419473587","1673198401","36893488147419473586","1673198311","38.34000000","3.32900000","3.32900000"
"57768","332600000","1673201755","36893488147419473624","1673201701","36893488147419473623","1673201611","17.88000000","3.32900000","3.32900000"
"57775","332526732","1673203880","36893488147419473648","1673203865","36893488147419473647","1673203775","10.05000000","3.32700000","3.32700000"
"57726","329443985","1673189007","36893488147419473480","1673189004","36893488147419473479","1673188914","817.71000000","3.29700000","3.29500000"
"57737","330233940","1673192348","36893488147419473517","1673192306","36893488147419473516","1673192219","76.59000000","3.30500000","3.30300000"
"57747","332533813","1673195385","36893488147419473552","1673195367","36893488147419473551","1673195277","186.05000000","3.31900000","3.31600000"
"57759","332600000","1673199022","36893488147419473593","1673198941","36893488147419473592","1673198851","304.12000000","3.32900000","3.32900000"
"57772","332646768","1673202968","36893488147419473638","1673202962","36893488147419473637","1673202872","0.00000000","3.32600000","3.32600000"
"57780","332300000","1673205398","36893488147419473665","1673205335","36893488147419473664","1673205245","268.64000000","3.32600000","3.32500000"
"57725","329500000","1673188704","36893488147419473476","1673188644","36893488147419473475","1673188554","0.00000000","3.29500000","3.29500000"
"57736","330000000","1673192045","36893488147419473514","1673192036","36893488147419473513","1673191946","59.99000000","3.30300000","3.30300000"
"57749","331725036","1673195995","36893488147419473558","1673195912","36893488147419473557","1673195819","705.87000000","3.31100000","3.30800000"
"57758","332896452","1673198719","36893488147419473590","1673198671","36893488147419473589","1673198578","94.11000000","3.32700000","3.32700000"
"57771","332564643","1673202662","36893488147419473634","1673202602","36893488147419473633","1673202512","134.06000000","3.32700000","3.32700000"
"57779","332390621","1673205092","36893488147419473662","1673205065","36893488147419473661","1673204975","3.78000000","3.32300000","3.32300000"
"57728","329616654","1673189615","36893488147419473487","1673189609","36893488147419473486","1673189513","31.23000000","3.29800000","3.29700000"
"57738","330400000","1673192657","36893488147419473520","1673192576","36893488147419473519","1673192486","1156.45000000","3.30600000","3.30300000"
"57748","331769192","1673195688","36893488147419473555","1673195637","36893488147419473554","1673195547","92.17000000","3.31800000","3.31700000"
"57761","332740096","1673199628","36893488147419473600","1673199571","36893488147419473599","1673199481","110.24000000","3.32800000","3.32800000"
"57770","332982352","1673202361","36893488147419473631","1673202332","36893488147419473630","1673202241","12.81000000","3.32600000","3.32600000"
"57781","332300000","1673205701","36893488147419473669","1673205695","36893488147419473668","1673205605","0.00000000","3.32900000","3.32900000"
"57729","329700000","1673189918","36893488147419473490","1673189873","36893488147419473489","1673189783","9992.82000000","3.30600000","3.29800000"
"57750","330933800","1673196296","36893488147419473562","1673196242","36893488147419473561","1673196155","65.58000000","3.31900000","3.31800000"
"57760","332867659","1673199325","36893488147419473597","1673199301","36893488147419473596","1673199211","43.18000000","3.32800000","3.32600000"
"57769","332636787","1673202058","36893488147419473628","1673202061","36893488147419473627","1673201974","67.85000000","3.33100000","3.33000000"
"57782","332600000","1673206004","36893488147419473672","1673205966","36893488147419473671","1673205875","14.45000000","3.32900000","3.32900000"
"57730","330235838","1673190221","36893488147419473493","1673190143","36893488147419473492","1673190053","31.40000000","3.29900000","3.29900000"
"57743","333130028","1673194173","36893488147419473538","1673194107","36893488147419473537","1673194020","2314.11000000","3.33700000","3.33000000"
"57753","332133560","1673197203","36893488147419473573","1673197170","36893488147419473572","1673197080","128.85000000","3.32200000","3.32000000"
"57763","332540132","1673200237","36893488147419473607","1673200201","36893488147419473606","1673200111","80.99000000","3.32500000","3.32500000"
"57773","332543458","1673203271","36893488147419473641","1673203232","36893488147419473640","1673203142","87.65000000","3.32700000","3.32500000"
"57783","332900000","1673206305","36893488147419473675","1673206236","36893488147419473674","1673206146","1167.87000000","3.32400000","3.31900000"
"57741","333733240","1673193567","36893488147419473531","1673193507","36893488147419473530","1673193417","760.78000000","3.34100000","3.33700000"
"57751","331600000","1673196599","36893488147419473565","1673196510","36893488147419473564","1673196419","113.10000000","3.32200000","3.32000000"
"57765","332036901","1673200846","36893488147419473614","1673200801","36893488147419473613","1673200717","292.90000000","3.32100000","3.32000000"
"57774","332593449","1673203577","36893488147419473644","1673203502","36893488147419473643","1673203412","51.50000000","3.33100000","3.32800000"
"57785","332414568","1673206911","36893488147419473682","1673206866","36893488147419473681","1673206776","5.05000000","3.33000000","3.33000000"
"57681","329270189","1673175152","36893488147419473328","1673175101","36893488147419473327","1673175011","257.20000000","3.29500000","3.29200000"
"57739","330417826","1673192960","36893488147419473524","1673192906","36893488147419473523","1673192816","4709.75000000","3.33400000","3.32500000"
"57752","331930280","1673196900","36893488147419473569","1673196843","36893488147419473568","1673196780","11.06000000","3.32200000","3.32200000"
"57767","332240186","1673201452","36893488147419473621","1673201431","36893488147419473620","1673201341","0.00000000","3.32600000","3.32600000"
"57777","332436825","1673204486","36893488147419473655","1673204450","36893488147419473654","1673204342","13.53000000","3.32600000","3.32400000"
"57786","332952842","1673207223","36893488147419473686","1673207226","36893488147419473685","1673207136","1697.16000000","3.34200000","3.33800000"
"57675","328999999","1673173336","36893488147419473308","1673173300","36893488147419473307","1673173210","193.01000000","3.29000000","3.29000000"
"57766","331840258","1673201149","36893488147419473617","1673201071","36893488147419473616","1673200981","61.48000000","3.32400000","3.32300000"
"57778","332246861","1673204789","36893488147419473658","1673204705","36893488147419473657","1673204615","90.07000000","3.32500000","3.32500000"
"57671","328787461","1673172126","36893488147419473294","1673172099","36893488147419473293","1673172009","65.92000000","3.29100000","3.29100000"
"57686","329300000","1673176676","36893488147419473345","1673176634","36893488147419473344","1673176541","10.10000000","3.29300000","3.29300000"
"57706","329000000","1673182921","36893488147419473413","1673182909","36893488147419473412","1673182819","159.96000000","3.28900000","3.28900000"
"57437","329657774","1673101081","36893488147419472499","1673101043","36893488147419472498","1673100952","14.69000000","3.29600000","3.29500000"
"57764","332500000","1673200540","36893488147419473610","1673200477","36893488147419473609","1673200381","129.47000000","3.32100000","3.32000000"
"57696","328877109","1673179713","36893488147419473379","1673179662","36893488147419473378","1673179578","30.05000000","3.29000000","3.28800000"
"57703","328700000","1673182009","36893488147419473403","1673182009","36893488147419473402","1673181919","0.00000000","3.28800000","3.28800000"
"57714","329700000","1673185366","36893488147419473439","1673185312","36893488147419473438","1673185222","1261.87000000","3.29500000","3.29200000"
"57449","330114239","1673104722","36893488147419472539","1673104648","36893488147419472538","1673104560","65.44000000","3.30500000","3.30400000"
"57794","335570400","1673209657","36893488147419473713","1673209628","36893488147419473712","1673209537","194.50000000","3.35900000","3.35800000"
"57709","329000000","1673183833","36893488147419473423","1673183809","36893488147419473422","1673183719","10.17000000","3.29200000","3.29200000"
"57694","329121125","1673179101","36893488147419473372","1673179032","36893488147419473371","1673178945","52.94000000","3.28900000","3.28800000"
"58287","339032180","1673359510","36893488147419475429","1673359480","36893488147419475428","1673359390","887.57000000","3.40000000","3.39200000"
"57451","330300880","1673105329","36893488147419472546","1673105275","36893488147419472545","1673105185","46.62000000","3.30300000","3.30300000"
"57793","335261395","1673209351","36893488147419473710","1673209357","36893488147419473709","1673209267","1982.34000000","3.35800000","3.35000000"
"57806","335900000","1673213310","36893488147419473754","1673213259","36893488147419473753","1673213169","60.40000000","3.36500000","3.36400000"
"57687","329300000","1673176979","36893488147419473348","1673176901","36893488147419473347","1673176811","235.49000000","3.29500000","3.29400000"
"57697","328927104","1673180016","36893488147419473381","1673179902","36893488147419473380","1673179812","22.10000000","3.28800000","3.28800000"
"57720","329100000","1673187187","36893488147419473459","1673187112","36893488147419473458","1673187022","293.59000000","3.29600000","3.29300000"
"57456","331019310","1673106847","36893488147419472563","1673106805","36893488147419472562","1673106715","670.87000000","3.31200000","3.30900000"
"57795","335632860","1673209963","36893488147419473716","1673209897","36893488147419473715","1673209807","707.32000000","3.35100000","3.34900000"
"57810","337100000","1673214520","36893488147419473768","1673214520","36893488147419473767","1673214430","40.45000000","3.36600000","3.36600000"
"57713","329479205","1673185063","36893488147419473436","1673185042","36893488147419473435","1673184952","4833.89000000","3.29800000","3.29800000"
"57691","329357178","1673178192","36893488147419473362","1673178162","36893488147419473361","1673178072","62.09000000","3.29400000","3.29300000"
"58286","338240000","1673359207","36893488147419475425","1673359147","36893488147419475424","1673359057","246.26000000","3.39200000","3.38900000"
"57454","331259457","1673106241","36893488147419472556","1673106175","36893488147419472555","1673106085","207.49000000","3.31100000","3.31000000"
"57799","336463071","1673211180","36893488147419473730","1673211129","36893488147419473729","1673211039","0.00000000","3.37000000","3.37000000"
"57809","337262245","1673214217","36893488147419473764","1673214160","36893488147419473763","1673214070","28.88000000","3.37300000","3.37100000"
"57695","329060508","1673179404","36893488147419473376","1673179392","36893488147419473375","1673179302","453.91000000","3.28900000","3.28800000"
"57702","328700000","1673181697","36893488147419473399","1673181679","36893488147419473398","1673181589","326.63000000","3.28900000","3.28900000"
"58293","339730741","1673361334","36893488147419475451","1673361283","36893488147419475450","1673361190","5534.43000000","3.41000000","3.40600000"
"58081","338966221","1673296918","36893488147419474710","1673296897","36893488147419474709","1673296807","329.11000000","3.38900000","3.38500000"
"57797","336126036","1673210569","36893488147419473723","1673210528","36893488147419473722","1673210437","148.28000000","3.36700000","3.36400000"
"57811","336600000","1673214823","36893488147419473771","1673214790","36893488147419473770","1673214700","500.51000000","3.36200000","3.36000000"
"57718","329159752","1673186581","36893488147419473453","1673186572","36893488147419473452","1673186482","152.22000000","3.29400000","3.29400000"
"58292","339640105","1673361031","36893488147419475447","1673360977","36893488147419475446","1673360890","406.37000000","3.40100000","3.39800000"
"57698","328800000","1673180319","36893488147419473385","1673180322","36893488147419473384","1673180232","5.07000000","3.29000000","3.29000000"
"57788","333733240","1673207832","36893488147419473692","1673207766","36893488147419473691","1673207676","151.21000000","3.33900000","3.33800000"
"57800","336935970","1673211483","36893488147419473734","1673211462","36893488147419473733","1673211399","1174.19000000","3.36700000","3.36500000"
"57812","336053410","1673215126","36893488147419473774","1673215062","36893488147419473773","1673214970","46.37000000","3.36200000","3.36000000"
"57704","328800000","1673182315","36893488147419473406","1673182279","36893488147419473405","1673182189","0.00000000","3.29000000","3.29000000"
"57719","329344002","1673186884","36893488147419473456","1673186842","36893488147419473455","1673186752","0.00000000","3.29100000","3.29100000"
"57417","329967960","1673095009","36893488147419472432","1673095009","36893488147419472431","1673094922","2122.83000000","3.30100000","3.29700000"
"57787","334129818","1673207529","36893488147419473689","1673207496","36893488147419473688","1673207406","187.77000000","3.33700000","3.33700000"
"57798","336029419","1673210877","36893488147419473727","1673210859","36893488147419473726","1673210768","64.96000000","3.36600000","3.36500000"
"57814","335900000","1673215731","36893488147419473781","1673215662","36893488147419473780","1673215572","21.20000000","3.36700000","3.36500000"
"57678","329034180","1673174243","36893488147419473318","1673174198","36893488147419473317","1673174108","117.24000000","3.29300000","3.29100000"
"57413","330000970","1673093797","36893488147419472418","1673093746","36893488147419472417","1673093662","211.98000000","3.30200000","3.29900000"
"57790","333684359","1673208442","36893488147419473699","1673208397","36893488147419473698","1673208307","0.00000000","3.34100000","3.34100000"
"57803","336442795","1673212401","36893488147419473744","1673212359","36893488147419473743","1673212269","35.58000000","3.36500000","3.36500000"
"57815","336632660","1673216037","36893488147419473785","1673216022","36893488147419473784","1673215932","24.97000000","3.36400000","3.36400000"
"57829","340611451","1673220282","36893488147419473833","1673220255","36893488147419473832","1673220165","965.17000000","3.39600000","3.38900000"
"57712","329200000","1673184760","36893488147419473432","1673184682","36893488147419473431","1673184592","338.39000000","3.29600000","3.29400000"
"57435","329599999","1673100472","36893488147419472492","1673100413","36893488147419472491","1673100322","230.53000000","3.29700000","3.29600000"
"57791","334100000","1673208745","36893488147419473703","1673208727","36893488147419473702","1673208640","91.24000000","3.35100000","3.34900000"
"57801","336700000","1673211789","36893488147419473737","1673211729","36893488147419473736","1673211639","147.19000000","3.36400000","3.36200000"
"57813","336132760","1673215428","36893488147419473778","1673215392","36893488147419473777","1673215302","272.50000000","3.36100000","3.36100000"
"57827","340128698","1673219677","36893488147419473825","1673219593","36893488147419473824","1673219503","172.77000000","3.40900000","3.40500000"
"57792","334714607","1673209048","36893488147419473706","1673209000","36893488147419473705","1673208907","1381.31000000","3.35600000","3.35100000"
"57807","336428985","1673213613","36893488147419473757","1673213529","36893488147419473756","1673213442","29.73000000","3.36600000","3.36600000"
"57816","336532680","1673216340","36893488147419473788","1673216290","36893488147419473787","1673216202","98.88000000","3.36400000","3.36300000"
"57823","337000000","1673218469","36893488147419473812","1673218454","36893488147419473811","1673218364","8368.49000000","3.38300000","3.37400000"
"57840","341900000","1673223624","36893488147419473871","1673223588","36893488147419473870","1673223495","801.24000000","3.40700000","3.40400000"
"57849","344024850","1673226357","36893488147419473902","1673226288","36893488147419473901","1673226198","1711.42000000","3.43900000","3.43300000"
"57808","336246352","1673213916","36893488147419473761","1673213890","36893488147419473760","1673213799","118.16000000","3.37600000","3.37500000"
"57831","339400000","1673220891","36893488147419473840","1673220885","36893488147419473839","1673220795","1695.47000000","3.39500000","3.39100000"
"57838","341434585","1673223018","36893488147419473864","1673222985","36893488147419473863","1673222895","46.90000000","3.41400000","3.41200000"
"57853","343156586","1673227575","36893488147419473916","1673227518","36893488147419473915","1673227428","0.00000000","3.43300000","3.43300000"
"57857","345286554","1673228788","36893488147419473930","1673228749","36893488147419473929","1673228659","929.49000000","3.45900000","3.45300000"
"57866","346086399","1673231516","36893488147419473961","1673231483","36893488147419473960","1673231393","304.83000000","3.46300000","3.45900000"
"57819","336532680","1673217251","36893488147419473798","1673217191","36893488147419473797","1673217101","19.46000000","3.36700000","3.36500000"
"57828","340527415","1673219980","36893488147419473829","1673219895","36893488147419473828","1673219832","490.64000000","3.40700000","3.40400000"
"57837","341000000","1673222712","36893488147419473861","1673222715","36893488147419473860","1673222625","611.39000000","3.41600000","3.41200000"
"57469","330400850","1673110804","36893488147419472608","1673110798","36893488147419472607","1673110708","125.21000000","3.30700000","3.30500000"
"57854","343262237","1673227881","36893488147419473920","1673227879","36893488147419473919","1673227789","93.43000000","3.43500000","3.43200000"
"57868","345800000","1673232125","36893488147419473968","1673232113","36893488147419473967","1673232023","381.31000000","3.46100000","3.46000000"
"57822","337300000","1673218163","36893488147419473808","1673218094","36893488147419473807","1673218004","10.38000000","3.37000000","3.37000000"
"57833","339300000","1673221497","36893488147419473846","1673221425","36893488147419473845","1673221335","0.00000000","3.39800000","3.39800000"
"57843","340400000","1673224536","36893488147419473881","1673224488","36893488147419473880","1673224398","70.39000000","3.41000000","3.41000000"
"57471","330417719","1673111410","36893488147419472614","1673111339","36893488147419472613","1673111249","26.95000000","3.30600000","3.30500000"
"57860","345976631","1673229697","36893488147419473941","1673229686","36893488147419473940","1673229596","1122.86000000","3.45400000","3.44800000"
"57871","345500000","1673233035","36893488147419473978","1673233014","36893488147419473977","1673232924","320.58000000","3.45200000","3.45100000"
"57821","336600000","1673217857","36893488147419473805","1673217821","36893488147419473804","1673217731","692.17000000","3.37500000","3.37100000"
"57832","339358524","1673221194","36893488147419473843","1673221155","36893488147419473842","1673221065","0.00000000","3.39300000","3.39300000"
"57842","340168758","1673224230","36893488147419473878","1673224218","36893488147419473877","1673224128","2787.75000000","3.40500000","3.40000000"
"57486","330800000","1673115968","36893488147419472665","1673115902","36893488147419472664","1673115812","16.07000000","3.31100000","3.31000000"
"57856","343078779","1673228485","36893488147419473927","1673228479","36893488147419473926","1673228389","2700.00000000","3.46500000","3.45500000"
"57872","345200000","1673233338","36893488147419473981","1673233254","36893488147419473980","1673233167","714.80000000","3.45400000","3.45100000"
"57824","337200000","1673218772","36893488147419473815","1673218692","36893488147419473814","1673218604","1193.37000000","3.38900000","3.38400000"
"57834","339700000","1673221800","36893488147419473850","1673221785","36893488147419473849","1673221695","14.72000000","3.39700000","3.39600000"
"57845","340926279","1673225145","36893488147419473888","1673225088","36893488147419473887","1673225001","10052.75000000","3.41100000","3.40600000"
"57497","330642935","1673119308","36893488147419472703","1673119263","36893488147419472702","1673119173","55.86000000","3.30900000","3.30900000"
"57858","345516491","1673229091","36893488147419473934","1673229079","36893488147419473933","1673228992","51.72000000","3.46000000","3.45900000"
"57875","345400000","1673234248","36893488147419473992","1673234215","36893488147419473991","1673234122","431.69000000","3.45800000","3.45600000"
"57825","338461506","1673219073","36893488147419473819","1673219053","36893488147419473818","1673218984","12.86000000","3.38900000","3.38900000"
"57835","339535476","1673222103","36893488147419473853","1673222055","36893488147419473852","1673221965","15.24000000","3.39800000","3.39800000"
"57844","341000000","1673224839","36893488147419473884","1673224758","36893488147419473883","1673224668","1383.27000000","3.41100000","3.40800000"
"57514","330803866","1673124464","36893488147419472761","1673124458","36893488147419472760","1673124368","0.00000000","3.30900000","3.30900000"
"57863","344751728","1673230605","36893488147419473951","1673230580","36893488147419473950","1673230490","1018.92000000","3.46400000","3.45500000"
"57879","345600000","1673235461","36893488147419474006","1673235449","36893488147419474005","1673235359","306.69000000","3.46100000","3.45900000"
"57826","338766218","1673219374","36893488147419473822","1673219323","36893488147419473821","1673219239","5868.00000000","3.40800000","3.40200000"
"57839","341200000","1673223321","36893488147419473868","1673223315","36893488147419473867","1673223225","2359.89000000","3.41900000","3.41400000"
"57847","342184178","1673225751","36893488147419473895","1673225688","36893488147419473894","1673225598","1325.60000000","3.43200000","3.42900000"
"57851","342872568","1673226969","36893488147419473909","1673226888","36893488147419473908","1673226804","376.65000000","3.43300000","3.43100000"
"57861","345355098","1673229998","36893488147419473944","1673229950","36893488147419473943","1673229860","2396.12000000","3.44900000","3.44700000"
"57882","346186152","1673236376","36893488147419474016","1673236346","36893488147419474015","1673236256","9.31000000","3.45900000","3.45700000"
"57836","339600000","1673222409","36893488147419473857","1673222355","36893488147419473856","1673222266","403.95000000","3.41300000","3.41100000"
"57848","342866580","1673226054","36893488147419473899","1673226018","36893488147419473898","1673225928","1167.89000000","3.44500000","3.43900000"
"57852","343255371","1673227272","36893488147419473913","1673227251","36893488147419473912","1673227158","1850.11000000","3.43500000","3.42900000"
"57865","345751588","1673231213","36893488147419473958","1673231213","36893488147419473957","1673231123","319.83000000","3.46300000","3.46100000"
"57887","345855111","1673237897","36893488147419474033","1673237876","36893488147419474032","1673237786","30.03000000","3.45700000","3.45700000"
"57906","345548839","1673243687","36893488147419474097","1673243609","36893488147419474096","1673243519","312.52000000","3.45500000","3.45400000"
"57841","340600000","1673223927","36893488147419473874","1673223858","36893488147419473873","1673223768","11.45000000","3.40500000","3.40500000"
"57846","340628675","1673225448","36893488147419473892","1673225418","36893488147419473891","1673225328","5353.80000000","3.43400000","3.42300000"
"57855","343400000","1673228182","36893488147419473923","1673228149","36893488147419473922","1673228059","21.14000000","3.43300000","3.43100000"
"57862","344855163","1673230301","36893488147419473947","1673230221","36893488147419473946","1673230131","1352.41000000","3.44900000","3.44400000"
"57884","345600000","1673236982","36893488147419474023","1673236976","36893488147419474022","1673236886","23.18000000","3.45900000","3.45900000"
"57517","330800000","1673125376","36893488147419472771","1673125358","36893488147419472770","1673125268","0.00000000","3.30900000","3.30900000"
"57859","345658516","1673229394","36893488147419473937","1673229352","36893488147419473936","1673229259","109.94000000","3.46100000","3.46000000"
"57864","346051546","1673230910","36893488147419473954","1673230850","36893488147419473953","1673230760","833.90000000","3.46000000","3.45900000"
"57890","345900000","1673238809","36893488147419474043","1673238776","36893488147419474042","1673238686","9.46000000","3.46100000","3.45900000"
"57520","330849413","1673126285","36893488147419472781","1673126258","36893488147419472780","1673126168","17.81000000","3.31100000","3.31100000"
"57905","345755046","1673243384","36893488147419474094","1673243339","36893488147419474093","1673243249","25.00000000","3.45700000","3.45700000"
"57910","345200000","1673244902","36893488147419474111","1673244869","36893488147419474110","1673244779","424.25000000","3.45100000","3.45100000"
"57893","346750000","1673239721","36893488147419474053","1673239676","36893488147419474052","1673239586","332.79000000","3.47100000","3.46900000"
"57524","330490000","1673127498","36893488147419472794","1673127430","36893488147419472793","1673127340","8.49000000","3.30900000","3.30900000"
"57881","345882705","1673236073","36893488147419474012","1673235986","36893488147419474011","1673235896","200.22000000","3.46200000","3.46000000"
"57909","345100000","1673244599","36893488147419474108","1673244599","36893488147419474107","1673244512","90.83000000","3.45300000","3.45100000"
"57943","344100000","1673254928","36893488147419474227","1673254901","36893488147419474226","1673254811","71.36000000","3.44100000","3.44000000"
"57931","344665530","1673251281","36893488147419474184","1673251205","36893488147419474183","1673251115","432.80000000","3.44700000","3.44400000"
"57892","346400000","1673239418","36893488147419474050","1673239406","36893488147419474049","1673239316","10.73000000","3.46700000","3.46700000"
"57874","345465450","1673233945","36893488147419473989","1673233942","36893488147419473988","1673233852","60.38000000","3.45400000","3.45200000"
"57891","346000000","1673239112","36893488147419474046","1673239046","36893488147419474045","1673238956","6101.16000000","3.47500000","3.46400000"
"57907","345462312","1673243990","36893488147419474101","1673243969","36893488147419474100","1673243879","68.70000000","3.45100000","3.45100000"
"57930","344500000","1673250978","36893488147419474181","1673250933","36893488147419474180","1673250845","3.04000000","3.44800000","3.44800000"
"57955","345800000","1673258572","36893488147419474268","1673258563","36893488147419474267","1673258500","41.68000000","3.46200000","3.46100000"
"57895","346700000","1673240327","36893488147419474060","1673240306","36893488147419474059","1673240216","300.94000000","3.46200000","3.45900000"
"57899","345678505","1673241548","36893488147419474073","1673241479","36893488147419474072","1673241389","8.14000000","3.46200000","3.46100000"
"57889","345599999","1673238503","36893488147419474040","1673238506","36893488147419474039","1673238416","76.76000000","3.46100000","3.46100000"
"57915","345200000","1673246423","36893488147419474129","1673246402","36893488147419474128","1673246312","28.98000000","3.45200000","3.45100000"
"57944","344000000","1673255234","36893488147419474230","1673255168","36893488147419474229","1673255075","194.59000000","3.43800000","3.43600000"
"57941","344100000","1673254322","36893488147419474220","1673254268","36893488147419474219","1673254175","436.02000000","3.44200000","3.43900000"
"57897","345900000","1673240939","36893488147419474067","1673240939","36893488147419474066","1673240849","242.47000000","3.45800000","3.45700000"
"57904","345800000","1673243078","36893488147419474091","1673243069","36893488147419474090","1673242979","0.00000000","3.45700000","3.45700000"
"57913","345100000","1673245814","36893488147419474122","1673245802","36893488147419474121","1673245712","61.42000000","3.45300000","3.45100000"
"57873","345317451","1673233639","36893488147419473985","1673233582","36893488147419473984","1673233495","28.19000000","3.45600000","3.45500000"
"57929","344500000","1673250677","36893488147419474178","1673250669","36893488147419474177","1673250574","373.67000000","3.44400000","3.44100000"
"57926","344100000","1673249765","36893488147419474168","1673249765","36893488147419474167","1673249672","69.77000000","3.44300000","3.44200000"
"57898","345800000","1673241242","36893488147419474070","1673241209","36893488147419474069","1673241119","182.24000000","3.45800000","3.45600000"
"57880","345979240","1673235767","36893488147419474009","1673235716","36893488147419474008","1673235623","39.46000000","3.45900000","3.45800000"
"57894","346869264","1673240024","36893488147419474056","1673239949","36893488147419474055","1673239856","138.85000000","3.46900000","3.46800000"
"57529","330700000","1673129013","36893488147419472811","1673128959","36893488147419472810","1673128869","5.00000000","3.30400000","3.30400000"
"57927","344300000","1673250071","36893488147419474171","1673250035","36893488147419474170","1673249945","89.17000000","3.44300000","3.44100000"
"57946","344062347","1673255843","36893488147419474237","1673255798","36893488147419474236","1673255708","147.05000000","3.44600000","3.44300000"
"57900","346136278","1673241851","36893488147419474077","1673241839","36893488147419474076","1673241749","17.57000000","3.46100000","3.46100000"
